sample	cell	source	sin	read_type	annotation_source	HHU_complete
HG00096	JAX_HiFi_HG00096_m64039_220211_040031	JAX	SIN:00096	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG00096	JAX_HiFi_HG00096_m64039_220218_071556	JAX	SIN:00096	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG00096	JAX_HiFi_HG00096_m64119_220224_171953	JAX	SIN:00096	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG00096	20220405_220329_21-lee-006_PC24B149_3D	JAX	SIN:00096	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG00096	20220408_220405_21-lee-006_PC24B149_2D	JAX	SIN:00096	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG00096	20220412_220407_21-lee-006_PC24B149_2D	JAX	SIN:00096	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG00171	m54329U_220205_003428	UW	SIN:00171	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG00171	m54329U_220212_223600	UW	SIN:00171	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG00171	m54329U_220214_093304	UW	SIN:00171	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG00171	20220913_HG00171_UL_eee-prom1-1E-PAM52641_guppy-6	UW	SIN:00171	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG00171	20220913_HG00171_UL_eee-prom1-1F-PAM54734_guppy-6	UW	SIN:00171	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG00171	20220920_HG00171_UL_eee-prom1-1B-PAM64621_guppy-6	UW	SIN:00171	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG00171	20221011_HG00171_UL_eee-prom1-1A-PAM78120_guppy-6	UW	SIN:00171	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG00171	20221011_HG00171_UL_eee-prom1-1B-PAM78131_guppy-6	UW	SIN:00171	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG00171	20221013_HG00171_UL_eee-prom1-1A-PAM78120_guppy-6	UW	SIN:00171	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG00171	20221013_HG00171_UL_eee-prom1-1B-PAM78131_guppy-6	UW	SIN:00171	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG00171	20221018_HG00171_UL_eee-prom1-1A-PAM70063_guppy-6	UW	SIN:00171	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG00171	20221101_HG00171_UL_eee-prom1-1A-PAM78908_guppy-6	UW	SIN:00171	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
