# 20230814T1043
sample	asm_disconnected	asm_ebv	asm_hap1	asm_hap2	asm_mito	asm_rdna	asm_unassigned	sex
NA19347.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-unassigned.fasta.gz	male
HG02818.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-unassigned.fasta.gz	female
HG01457.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01457.ps-sseq/HG01457.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01457.ps-sseq/HG01457.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01457.ps-sseq/HG01457.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01457.ps-sseq/HG01457.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01457.ps-sseq/HG01457.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01457.ps-sseq/HG01457.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01457.ps-sseq/HG01457.ps-sseq.asm-unassigned.fasta.gz	male
HG03520.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-unassigned.fasta.gz	female
HG00268.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00268.ps-sseq/HG00268.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00268.ps-sseq/HG00268.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00268.ps-sseq/HG00268.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00268.ps-sseq/HG00268.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00268.ps-sseq/HG00268.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00268.ps-sseq/HG00268.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00268.ps-sseq/HG00268.ps-sseq.asm-unassigned.fasta.gz	female
HG00171.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00171.ps-sseq/HG00171.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00171.ps-sseq/HG00171.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00171.ps-sseq/HG00171.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00171.ps-sseq/HG00171.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00171.ps-sseq/HG00171.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00171.ps-sseq/HG00171.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00171.ps-sseq/HG00171.ps-sseq.asm-unassigned.fasta.gz	female
HG01505.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01505.ps-sseq/HG01505.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01505.ps-sseq/HG01505.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01505.ps-sseq/HG01505.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01505.ps-sseq/HG01505.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01505.ps-sseq/HG01505.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01505.ps-sseq/HG01505.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01505.ps-sseq/HG01505.ps-sseq.asm-unassigned.fasta.gz	male
HG02106.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-unassigned.fasta.gz	female
HG02666.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-unassigned.fasta.gz	male
NA18989.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-unassigned.fasta.gz	male
NA19384.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19384.ps-sseq/NA19384.ps-sseq.asm-unassigned.fasta.gz	male
HG01114.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01114.ps-sseq/HG01114.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01114.ps-sseq/HG01114.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01114.ps-sseq/HG01114.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01114.ps-sseq/HG01114.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01114.ps-sseq/HG01114.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01114.ps-sseq/HG01114.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01114.ps-sseq/HG01114.ps-sseq.asm-unassigned.fasta.gz	female
HG04036.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-unassigned.fasta.gz	female
HG01573.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01573.ps-sseq/HG01573.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01573.ps-sseq/HG01573.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01573.ps-sseq/HG01573.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01573.ps-sseq/HG01573.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01573.ps-sseq/HG01573.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01573.ps-sseq/HG01573.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01573.ps-sseq/HG01573.ps-sseq.asm-unassigned.fasta.gz	female
NA19317.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-unassigned.fasta.gz	male
HG03807.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-unassigned.fasta.gz	female
