sample	target	phasing_paths	hifi	ont
HG00171	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG00171/HG00171_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00171/HG00171_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00171/HG00171_ont_fastq.hgsvc-UW-2023.fofn
HG00268	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG00268/HG00268_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00268/HG00268_hifi_fastq.hgsvc-JAX-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00268/HG00268_ont_fastq.hgsvc-JAX-2021.fofn
HG00358	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG00358/HG00358_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00358/HG00358_hifi_fastq.hgsvc-JAX-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00358/HG00358_ont_fastq.hgsvc-JAX-2021.fofn
HG00732	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG00732/HG00732_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00732/HG00732_hifi_fastq.hgsvc-UW-2019.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00732/HG00732_hifi_fastq.hgsvc-UW-2020.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00732/HG00732_ont_fastq.hgsvc-UW-2023.fofn
HG00733	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG00733/HG00733_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00733/HG00733_hifi_fastq.hgsvc-UW-2019.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00733/HG00733_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00733/HG00733_ont_fastq.hgsvc-JAX-2022.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG00733/HG00733_ont_fastq.hgsvc-UW-2023.fofn
HG01114	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG01114/HG01114_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01114/HG01114_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01114/HG01114_ont_fastq.hgsvc-UW-2023.fofn
HG01352	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG01352/HG01352_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01352/HG01352_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01352/HG01352_ont_fastq.hgsvc-UW-2023.fofn
HG01457	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG01457/HG01457_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01457/HG01457_hifi_fastq.hgsvc-JAX-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01457/HG01457_ont_fastq.hgsvc-JAX-2021.fofn
HG01505	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG01505/HG01505_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01505/HG01505_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01505/HG01505_ont_fastq.hgsvc-JAX-2021.fofn
HG01573	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG01573/HG01573_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01573/HG01573_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG01573/HG01573_ont_fastq.hgsvc-UW-2023.fofn
HG02018	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG02018/HG02018_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02018/HG02018_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02018/HG02018_ont_fastq.hgsvc-UW-2023.fofn
HG02059	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG02059/HG02059_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02059/HG02059_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02059/HG02059_ont_fastq.hgsvc-UW-2023.fofn
HG02106	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG02106/HG02106_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02106/HG02106_hifi_fastq.hgsvc-JAX-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02106/HG02106_ont_fastq.hgsvc-JAX-2021.fofn
HG02282	sseq	/gpfs/project/projects/medbioinf/projects/mihen108/test_wd/rukki/HG02282/HG02282_rukki_paths.gaf	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02282/HG02282_hifi_fastq.hgsvc-UMIGS-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02282/HG02282_ont_fastq.hgsvc-JAX-2021.fofn
